sample_id,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,confidence
533,0.99988,0.00011524,4.3222e-10,1.6212e-15,6.0805e-21,2.2807e-26,8.5541e-32,3.2084e-37,1.2034e-42,4.5136e-48,1.6929e-53,1
534,1.3841e-11,3.6902e-06,0.98387,0.016123,6.0474e-08,2.2682e-13,8.5075e-19,3.1909e-24,1.1968e-29,4.489e-35,1.6837e-40,1
535,1.3995e-11,3.7313e-06,0.99483,0.0051712,1.9396e-08,7.2748e-14,2.7286e-19,1.0234e-24,3.8386e-30,1.4397e-35,5.4001e-41,1
536,7.4049e-28,1.9742e-22,5.2636e-17,1.4034e-11,3.7416e-06,0.99755,0.0024431,9.1634e-09,3.4369e-14,1.2891e-19,4.8351e-25,1
537,0.065507,0.93449,3.505e-06,1.3146e-11,4.9309e-17,1.8494e-22,6.9368e-28,2.6018e-33,9.7586e-39,3.6602e-44,1.3728e-49,1
538,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,1.0846e-05,4.0682e-11,1.5259e-16,5.7232e-22,2.1466e-27,8.0514e-33,3.0198e-38,1
539,2.5622e-11,6.8311e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1
540,3.7409e-06,0.99739,0.002609,9.7855e-09,3.6703e-14,1.3766e-19,5.1634e-25,1.9366e-30,7.2638e-36,2.7245e-41,1.0219e-46,1
541,1.0363e-46,2.763e-41,7.3666e-36,1.964e-30,5.2364e-25,1.3961e-19,3.7222e-14,9.924e-09,0.0026459,0.99735,3.7408e-06,1
542,0.98205,0.017949,6.7322e-08,2.5251e-13,9.4709e-19,3.5523e-24,1.3324e-29,4.9974e-35,1.8744e-40,7.0303e-46,2.6369e-51,1
543,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
544,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
545,3.75e-06,0.99981,0.00018271,6.8531e-10,2.5704e-15,9.6409e-21,3.6161e-26,1.3563e-31,5.0871e-37,1.908e-42,7.1565e-48,1
546,1.4065e-11,3.7498e-06,0.99976,0.00023284,8.7334e-10,3.2757e-15,1.2286e-20,4.6082e-26,1.7284e-31,6.4828e-37,2.4315e-42,1
547,3.2441e-18,8.6491e-13,2.306e-07,0.061481,0.93852,3.5201e-06,1.3203e-11,4.9521e-17,1.8574e-22,6.9666e-28,2.613e-33,1
548,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
549,1.2511e-08,0.0033355,0.99666,3.7382e-06,1.4021e-11,5.2589e-17,1.9725e-22,7.3983e-28,2.7749e-33,1.0408e-38,3.9037e-44,1
550,8.444e-07,0.22513,0.77487,2.9063e-06,1.0901e-11,4.0886e-17,1.5335e-22,5.7519e-28,2.1574e-33,8.0918e-39,3.035e-44,1
551,4.381e-14,1.168e-08,0.0031141,0.99688,3.739e-06,1.4024e-11,5.2601e-17,1.9729e-22,7.3999e-28,2.7755e-33,1.041e-38,1
552,5.2763e-17,1.4067e-11,3.7506e-06,0.99996,3.7523e-05,1.4074e-10,5.2788e-16,1.9799e-21,7.4262e-27,2.7854e-32,1.0447e-37,1
553,1.7083e-17,4.5547e-12,1.2143e-06,0.32376,0.67624,2.5364e-06,9.5133e-12,3.5682e-17,1.3383e-22,5.0197e-28,1.8828e-33,0
554,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
555,3.7507e-06,0.99998,1.389e-05,5.21e-11,1.9541e-16,7.3294e-22,2.7491e-27,1.0311e-32,3.8674e-38,1.4505e-43,5.4406e-49,1
556,0.99994,6.1997e-05,2.3253e-10,8.7217e-16,3.2713e-21,1.227e-26,4.602e-32,1.7261e-37,6.4742e-43,2.4283e-48,9.1079e-54,1
557,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
558,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
559,2.4597e-17,6.5579e-12,1.7484e-06,0.46616,0.53384,2.0023e-06,7.5101e-12,2.8168e-17,1.0565e-22,3.9627e-28,1.4863e-33,0
560,6.6054e-14,1.7611e-08,0.0046953,0.9953,3.7331e-06,1.4002e-11,5.2517e-17,1.9698e-22,7.3882e-28,2.7711e-33,1.0394e-38,1
561,0.99992,8.1948e-05,3.0736e-10,1.1528e-15,4.324e-21,1.6218e-26,6.083e-32,2.2816e-37,8.5576e-43,3.2097e-48,1.2039e-53,1
562,5.9437e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,1
563,3.2513e-19,8.6683e-14,2.3111e-08,0.0061617,0.99383,3.7276e-06,1.3981e-11,5.244e-17,1.9669e-22,7.3773e-28,2.767e-33,1
564,1.1306e-11,3.0143e-06,0.80365,0.19634,7.3644e-07,2.7622e-12,1.036e-17,3.8858e-23,1.4575e-28,5.4666e-34,2.0504e-39,1
565,5.2718e-17,1.4055e-11,3.7473e-06,0.9991,0.00089921,3.3727e-09,1.265e-14,4.7447e-20,1.7796e-25,6.6749e-31,2.5036e-36,1
566,3.8992e-44,1.0396e-38,2.7717e-33,7.3896e-28,1.9702e-22,5.2528e-17,1.4005e-11,3.7339e-06,0.9955,0.0044957,1.6862e-08,1
567,6.0805e-15,1.6211e-09,0.00043222,0.99956,3.7491e-06,1.4062e-11,5.2742e-17,1.9782e-22,7.4198e-28,2.783e-33,1.0438e-38,1
568,9.355e-49,2.4942e-43,6.6498e-38,1.7729e-32,4.7269e-27,1.2603e-21,3.36e-16,8.9584e-11,2.3884e-05,0.99997,3.7506e-06,1
569,0.99999,8.286e-06,3.1078e-11,1.1657e-16,4.3721e-22,1.6399e-27,6.1507e-33,2.307e-38,8.6528e-44,3.2454e-49,1.2173e-54,1
570,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
571,3.7507e-06,0.99999,1.1133e-05,4.1758e-11,1.5662e-16,5.8745e-22,2.2034e-27,8.2643e-33,3.0997e-38,1.1626e-43,4.3607e-49,1
572,0.98811,0.011894,4.4613e-08,1.6733e-13,6.2761e-19,2.354e-24,8.8292e-30,3.3116e-35,1.2421e-40,4.6588e-46,1.7474e-51,1
573,2.1426e-28,5.7126e-23,1.5231e-17,4.0607e-12,1.0826e-06,0.28865,0.71135,2.6681e-06,1.0007e-11,3.7535e-17,1.4078e-22,0
574,1.3585e-37,3.6221e-32,9.6569e-27,2.5747e-21,6.8645e-16,1.8302e-10,4.8795e-05,0.99995,3.7505e-06,1.4067e-11,5.2763e-17,1
575,2.3356e-07,0.062271,0.93773,3.5172e-06,1.3192e-11,4.9479e-17,1.8558e-22,6.9608e-28,2.6108e-33,9.7924e-39,3.6729e-44,1
576,0.0067102,0.99329,3.7256e-06,1.3974e-11,5.2411e-17,1.9658e-22,7.3732e-28,2.7655e-33,1.0373e-38,3.8905e-44,1.4592e-49,1
577,0.063178,0.93682,3.5138e-06,1.3179e-11,4.9432e-17,1.854e-22,6.954e-28,2.6083e-33,9.783e-39,3.6693e-44,1.3763e-49,1
578,3.2765e-08,0.0087355,0.99126,3.718e-06,1.3945e-11,5.2304e-17,1.9618e-22,7.3582e-28,2.7599e-33,1.0351e-38,3.8826e-44,1
579,1.0419e-38,2.7778e-33,7.4061e-28,1.9746e-22,5.2645e-17,1.4036e-11,3.7422e-06,0.99772,0.0022787,8.547e-09,3.2057e-14,1
580,7.373e-28,1.9657e-22,5.2409e-17,1.3973e-11,3.7254e-06,0.99325,0.0067431,2.5291e-08,9.4862e-14,3.558e-19,1.3345e-24,1
581,6.2186e-26,1.658e-20,4.4204e-15,1.1785e-09,0.00031421,0.99968,3.7495e-06,1.4064e-11,5.2749e-17,1.9785e-22,7.4207e-28,1
582,0.9996,0.00039762,1.4914e-09,5.5937e-15,2.0981e-20,7.8693e-26,2.9515e-31,1.107e-36,4.1522e-42,1.5574e-47,5.8414e-53,1
583,9.6189e-40,2.5645e-34,6.8374e-29,1.8229e-23,4.8602e-18,1.2958e-12,3.4548e-07,0.09211,0.90789,3.4052e-06,1.2772e-11,1
584,6.8484e-28,1.8259e-22,4.868e-17,1.2979e-11,3.4604e-06,0.92258,0.077416,2.9037e-07,1.0891e-12,4.0849e-18,1.5321e-23,1
585,3.7057e-06,0.98799,0.012011,4.5048e-08,1.6896e-13,6.3374e-19,2.377e-24,8.9155e-30,3.344e-35,1.2542e-40,4.7043e-46,1
586,1.4054e-11,3.7469e-06,0.99898,0.0010182,3.8189e-09,1.4324e-14,5.3724e-20,2.0151e-25,7.5579e-31,2.8348e-36,1.0633e-41,1
587,2.6367e-33,7.0297e-28,1.8742e-22,4.997e-17,1.3323e-11,3.552e-06,0.94701,0.052983,1.9873e-07,7.4537e-13,2.7957e-18,1
588,1.2731e-06,0.33942,0.66057,2.4776e-06,9.293e-12,3.4855e-17,1.3073e-22,4.9035e-28,1.8392e-33,6.8982e-39,2.5873e-44,0
589,1.1331e-35,3.0211e-30,8.0546e-25,2.1475e-19,5.7254e-14,1.5265e-08,0.0040698,0.99593,3.7355e-06,1.4011e-11,5.255e-17,1
590,1.0305e-21,2.7474e-16,7.3249e-11,1.9529e-05,0.99998,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4229e-28,2.7841e-33,1
591,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
592,4.9772e-25,1.327e-19,3.538e-14,9.4327e-09,0.0025149,0.99748,3.7413e-06,1.4033e-11,5.2633e-17,1.9741e-22,7.4043e-28,1
593,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,4.499e-06,1.6875e-11,6.3292e-17,1
594,3.4263e-23,9.1351e-18,2.4356e-12,6.4935e-07,0.17313,0.82687,3.1014e-06,1.1632e-11,4.363e-17,1.6364e-22,6.1379e-28,1
595,3.3893e-19,9.0364e-14,2.4092e-08,0.0064234,0.99357,3.7266e-06,1.3978e-11,5.2426e-17,1.9664e-22,7.3753e-28,2.7663e-33,1
596,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
597,0.99556,0.0044413,1.6658e-08,6.248e-14,2.3435e-19,8.7897e-25,3.2968e-30,1.2365e-35,4.6379e-41,1.7396e-46,6.5246e-52,1
598,0.054285,0.94571,3.5471e-06,1.3304e-11,4.9901e-17,1.8716e-22,7.0201e-28,2.633e-33,9.8758e-39,3.7042e-44,1.3893e-49,1
599,0.0015688,0.99843,3.7448e-06,1.4046e-11,5.2682e-17,1.976e-22,7.4114e-28,2.7798e-33,1.0426e-38,3.9106e-44,1.4668e-49,1
600,0.90214,0.097862,3.6705e-07,1.3767e-12,5.1637e-18,1.9368e-23,7.2643e-29,2.7247e-34,1.0219e-39,3.8331e-45,1.4377e-50,1
601,1.8031e-11,4.8074e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1
602,3.7395e-06,0.99701,0.0029862,1.1201e-08,4.201e-14,1.5757e-19,5.91e-25,2.2167e-30,8.3142e-36,3.1184e-41,1.1696e-46,1
603,1.809e-07,0.048232,0.95176,3.5698e-06,1.3389e-11,5.022e-17,1.8836e-22,7.065e-28,2.6499e-33,9.939e-39,3.7279e-44,1
604,0.95829,0.041713,1.5646e-07,5.8682e-13,2.201e-18,8.2554e-24,3.0964e-29,1.1614e-34,4.356e-40,1.6338e-45,6.128e-51,1
605,0.99998,2.1414e-05,8.0317e-11,3.0125e-16,1.1299e-21,4.2379e-27,1.5895e-32,5.9619e-38,2.2362e-43,8.3873e-49,3.1458e-54,1
606,5.464e-34,1.4568e-28,3.884e-23,1.0355e-17,2.7609e-12,7.3608e-07,0.19625,0.80375,3.0146e-06,1.1307e-11,4.241e-17,1
607,1.7364e-06,0.46295,0.53705,2.0143e-06,7.5552e-12,2.8338e-17,1.0629e-22,3.9865e-28,1.4952e-33,5.6083e-39,2.1035e-44,0
608,1.2012e-24,3.2027e-19,8.5388e-14,2.2766e-08,0.0060697,0.99393,3.728e-06,1.3983e-11,5.2445e-17,1.9671e-22,7.378e-28,1
609,0.00040166,0.99959,3.7492e-06,1.4062e-11,5.2744e-17,1.9783e-22,7.42e-28,2.7831e-33,1.0439e-38,3.9152e-44,1.4685e-49,1
610,0.98155,0.018448,6.9194e-08,2.5953e-13,9.7343e-19,3.6511e-24,1.3694e-29,5.1363e-35,1.9265e-40,7.2258e-46,2.7102e-51,1
611,1.9629e-50,5.2335e-45,1.3953e-39,3.7201e-34,9.9184e-29,2.6444e-23,7.0503e-18,1.8797e-12,5.0116e-07,0.13362,0.86638,1
612,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
613,1.821e-06,0.48549,0.5145,1.9298e-06,7.238e-12,2.7148e-17,1.0182e-22,3.8192e-28,1.4325e-33,5.3728e-39,2.0152e-44,0
614,0.023583,0.97641,3.6623e-06,1.3736e-11,5.1521e-17,1.9324e-22,7.248e-28,2.7185e-33,1.0196e-38,3.8244e-44,1.4344e-49,1
615,1.8441e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4229e-28,2.7841e-33,1.0443e-38,3.9167e-44,1.4691e-49,1
616,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
617,1.4689e-49,3.9162e-44,1.0441e-38,2.7837e-33,7.4218e-28,1.9788e-22,5.2757e-17,1.4066e-11,3.7501e-06,0.99984,0.00015764,1
618,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,2.2017e-05,8.2579e-11,3.0973e-16,1.1617e-21,4.3573e-27,1.6343e-32,6.1299e-38,1
619,4.5019e-40,1.2003e-34,3.2001e-29,8.5319e-24,2.2747e-18,6.0647e-13,1.6169e-07,0.04311,0.95689,3.589e-06,1.3461e-11,1
620,5.8366e-23,1.5561e-17,4.1489e-12,1.1061e-06,0.29491,0.70508,2.6446e-06,9.9191e-12,3.7204e-17,1.3954e-22,5.2339e-28,0
621,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
622,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
623,7.1419e-28,1.9041e-22,5.0767e-17,1.3535e-11,3.6087e-06,0.96213,0.03787,1.4204e-07,5.3276e-13,1.9982e-18,7.4948e-24,1
624,5.276e-17,1.4067e-11,3.7504e-06,0.9999,9.3458e-05,3.5053e-10,1.3148e-15,4.9313e-21,1.8496e-26,6.9374e-32,2.602e-37,1
625,1.1838e-22,3.1561e-17,8.4145e-12,2.2434e-06,0.59813,0.40187,1.5073e-06,5.6535e-12,2.1205e-17,7.9533e-23,2.9831e-28,0
626,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
627,5.2436e-17,1.398e-11,3.7273e-06,0.99376,0.0062376,2.3396e-08,8.775e-14,3.2913e-19,1.2345e-24,4.6302e-30,1.7367e-35,1
628,2.163e-18,5.767e-13,1.5376e-07,0.040993,0.959,3.597e-06,1.3491e-11,5.0602e-17,1.898e-22,7.1187e-28,2.67e-33,1
629,3.7327e-06,0.99519,0.0048095,1.8039e-08,6.7659e-14,2.5377e-19,9.5183e-25,3.5701e-30,1.339e-35,5.0224e-41,1.8838e-46,1
630,5.2748e-17,1.4063e-11,3.7495e-06,0.99967,0.00032275,1.2105e-09,4.5405e-15,1.703e-20,6.3875e-26,2.3958e-31,8.986e-37,1
631,0.99989,0.00011078,4.155e-10,1.5584e-15,5.8453e-21,2.1924e-26,8.2232e-32,3.0843e-37,1.1568e-42,4.339e-48,1.6274e-53,1
632,0.99426,0.0057444,2.1546e-08,8.0813e-14,3.0311e-19,1.1369e-24,4.2641e-30,1.5994e-35,5.9988e-41,2.25e-46,8.4391e-52,1
633,1.9767e-22,5.2702e-17,1.4051e-11,3.7463e-06,0.99881,0.0011886,4.4579e-09,1.6721e-14,6.2714e-20,2.3522e-25,8.8227e-31,1
634,4.0236e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,1
635,5.2756e-17,1.4065e-11,3.75e-06,0.99982,0.00018117,6.7952e-10,2.5487e-15,9.5595e-21,3.5855e-26,1.3448e-31,5.0441e-37,1
636,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
637,7.331e-28,1.9546e-22,5.2111e-17,1.3894e-11,3.7042e-06,0.9876,0.012391,4.6476e-08,1.7432e-13,6.5383e-19,2.4523e-24,1
638,1.6035e-09,0.00042753,0.99957,3.7491e-06,1.4062e-11,5.2743e-17,1.9782e-22,7.4198e-28,2.783e-33,1.0438e-38,3.9151e-44,1
639,1.397e-11,3.7245e-06,0.99301,0.0069822,2.6188e-08,9.8225e-14,3.6842e-19,1.3818e-24,5.1829e-30,1.944e-35,7.2913e-41,1
640,1.3946e-11,3.7181e-06,0.9913,0.0086984,3.2625e-08,1.2237e-13,4.5897e-19,1.7215e-24,6.4568e-30,2.4218e-35,9.0835e-41,1
641,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
642,1.026e-11,2.7355e-06,0.72932,0.27067,1.0152e-06,3.8079e-12,1.4282e-17,5.3569e-23,2.0092e-28,7.5361e-34,2.8266e-39,1
643,1.4068e-11,3.7507e-06,0.99999,5.708e-06,2.1409e-11,8.03e-17,3.0118e-22,1.1297e-27,4.2371e-33,1.5892e-38,5.9607e-44,1
644,1.4059e-11,3.7483e-06,0.99936,0.00063555,2.3838e-09,8.9409e-15,3.3535e-20,1.2578e-25,4.7177e-31,1.7695e-36,6.6369e-42,1
645,1.8321e-07,0.048846,0.95115,3.5675e-06,1.3381e-11,5.0188e-17,1.8824e-22,7.0604e-28,2.6482e-33,9.9326e-39,3.7255e-44,1
646,9.8893e-14,2.6366e-08,0.0070296,0.99297,3.7244e-06,1.3969e-11,5.2394e-17,1.9652e-22,7.3708e-28,2.7646e-33,1.0369e-38,1
647,3.7483e-06,0.99936,0.0006402,2.4012e-09,9.0064e-15,3.378e-20,1.267e-25,4.7522e-31,1.7824e-36,6.6855e-42,2.5075e-47,1
648,1.1558e-11,3.0814e-06,0.82155,0.17844,6.693e-07,2.5104e-12,9.4157e-18,3.5316e-23,1.3246e-28,4.9682e-34,1.8635e-39,1
649,1.8518e-06,0.4937,0.50629,1.899e-06,7.1225e-12,2.6715e-17,1.002e-22,3.7582e-28,1.4096e-33,5.2871e-39,1.983e-44,0
650,3.5037e-10,9.3413e-05,0.9999,3.7504e-06,1.4067e-11,5.276e-17,1.9789e-22,7.4223e-28,2.7839e-33,1.0442e-38,3.9164e-44,1
651,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
652,5.0048e-43,1.3343e-37,3.5575e-32,9.4849e-27,2.5288e-21,6.7422e-16,1.7976e-10,4.7926e-05,0.99995,3.7505e-06,1.4067e-11,1
653,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
654,9.6023e-05,0.9999,3.7504e-06,1.4067e-11,5.276e-17,1.9789e-22,7.4223e-28,2.7839e-33,1.0442e-38,3.9164e-44,1.4689e-49,1
655,7.4219e-28,1.9788e-22,5.2757e-17,1.4066e-11,3.7502e-06,0.99985,0.00014954,5.6087e-10,2.1037e-15,7.8903e-21,2.9595e-26,1
656,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
657,1.4274e-37,3.8058e-32,1.0147e-26,2.7053e-21,7.2126e-16,1.923e-10,5.127e-05,0.99994,3.7505e-06,1.4067e-11,5.2763e-17,1
658,1.0443e-38,2.7841e-33,7.4229e-28,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99998,2.0103e-05,7.5401e-11,2.8281e-16,1
659,2.9026e-31,7.7388e-26,2.0633e-20,5.501e-15,1.4666e-09,0.00039103,0.99961,3.7493e-06,1.4062e-11,5.2745e-17,1.9783e-22,1
660,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
661,0.0040208,0.99598,3.7356e-06,1.4011e-11,5.2553e-17,1.9711e-22,7.3932e-28,2.773e-33,1.0401e-38,3.901e-44,1.4632e-49,1
662,3.7077e-06,0.98853,0.011469,4.3018e-08,1.6135e-13,6.0518e-19,2.2699e-24,8.5136e-30,3.1932e-35,1.1977e-40,4.4922e-46,1
663,6.3259e-18,1.6866e-12,4.4967e-07,0.11989,0.88011,3.3011e-06,1.2381e-11,4.6439e-17,1.7418e-22,6.5331e-28,2.4504e-33,1
664,7.4228e-28,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,2.6723e-05,1.0023e-10,3.7595e-16,1.4101e-21,5.2888e-27,1
665,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
666,2.3807e-53,6.3472e-48,1.6923e-42,4.5118e-37,1.2029e-31,3.2071e-26,8.5506e-21,2.2797e-15,6.0781e-10,0.00016205,0.99984,1
