sample_id,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,confidence
667,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
668,1.979e-22,5.2763e-17,1.4067e-11,3.7506e-06,0.99995,4.5253e-05,1.6973e-10,6.3662e-16,2.3878e-21,8.956e-27,3.3592e-32,1
669,0.00064996,0.99935,3.7483e-06,1.4059e-11,5.2731e-17,1.9778e-22,7.4182e-28,2.7824e-33,1.0436e-38,3.9142e-44,1.4681e-49,1
670,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,3.7749e-06,1.4159e-11,1
671,0.99998,1.8532e-05,6.9509e-11,2.6071e-16,9.7785e-22,3.6677e-27,1.3756e-32,5.1597e-38,1.9353e-43,7.2586e-49,2.7225e-54,1
672,8.4554e-05,0.99991,3.7504e-06,1.4067e-11,5.2761e-17,1.9789e-22,7.4224e-28,2.7839e-33,1.0442e-38,3.9165e-44,1.469e-49,1
673,0.98776,0.012236,4.5894e-08,1.7214e-13,6.4564e-19,2.4216e-24,9.0828e-30,3.4067e-35,1.2778e-40,4.7926e-46,1.7976e-51,1
674,0.00076333,0.99923,3.7479e-06,1.4057e-11,5.2725e-17,1.9776e-22,7.4174e-28,2.7821e-33,1.0435e-38,3.9138e-44,1.468e-49,1
675,0.025661,0.97434,3.6545e-06,1.3707e-11,5.1411e-17,1.9283e-22,7.2325e-28,2.7127e-33,1.0175e-38,3.8163e-44,1.4314e-49,1
676,9.4191e-08,0.025113,0.97488,3.6565e-06,1.3715e-11,5.144e-17,1.9294e-22,7.2366e-28,2.7143e-33,1.018e-38,3.8184e-44,1
677,7.0453e-33,1.8784e-27,5.008e-22,1.3352e-16,3.5599e-11,9.4911e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,1
678,0.25284,0.74716,2.8024e-06,1.0511e-11,3.9424e-17,1.4787e-22,5.5462e-28,2.0802e-33,7.8024e-39,2.9265e-44,1.0976e-49,1
679,1.4683e-49,3.9147e-44,1.0437e-38,2.7827e-33,7.419e-28,1.978e-22,5.2737e-17,1.406e-11,3.7487e-06,0.99946,0.0005358,1
680,1.0348e-32,2.7588e-27,7.3554e-22,1.961e-16,5.2284e-11,1.394e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.9791e-22,1
681,2.7555e-33,7.3464e-28,1.9587e-22,5.2221e-17,1.3923e-11,3.712e-06,0.98968,0.010317,3.8697e-08,1.4514e-13,5.4438e-19,1
682,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
683,1.6592e-08,0.0044238,0.99557,3.7341e-06,1.4006e-11,5.2532e-17,1.9703e-22,7.3902e-28,2.7719e-33,1.0397e-38,3.8995e-44,1
684,1.7459e-21,4.6547e-16,1.241e-10,3.3087e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4228e-28,2.7841e-33,1
685,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,7.4356e-06,2.7889e-11,1.046e-16,3.9234e-22,1.4716e-27,1
686,0.99969,0.00030776,1.1543e-09,4.3295e-15,1.6239e-20,6.0908e-26,2.2845e-31,8.5685e-37,3.2138e-42,1.2054e-47,4.5212e-53,1
687,1.0442e-38,2.7839e-33,7.4223e-28,1.9789e-22,5.276e-17,1.4067e-11,3.7504e-06,0.9999,9.3166e-05,3.4944e-10,1.3107e-15,1
688,1.4632e-07,0.039011,0.96098,3.6044e-06,1.3519e-11,5.0707e-17,1.9019e-22,7.1334e-28,2.6756e-33,1.0035e-38,3.764e-44,1
689,4.2709e-08,0.011387,0.98861,3.708e-06,1.3908e-11,5.2164e-17,1.9565e-22,7.3385e-28,2.7525e-33,1.0324e-38,3.8722e-44,1
690,2.9306e-21,7.8133e-16,2.0831e-10,5.554e-05,0.99994,3.7505e-06,1.4067e-11,5.2762e-17,1.979e-22,7.4226e-28,2.784e-33,1
691,2.2712e-16,6.0554e-11,1.6145e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.9791e-22,7.4229e-28,2.7841e-33,1.0443e-38,1
692,0.00032128,0.99967,3.7495e-06,1.4063e-11,5.2748e-17,1.9784e-22,7.4206e-28,2.7833e-33,1.0439e-38,3.9155e-44,1.4686e-49,1
693,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
694,4.9938e-17,1.3314e-11,3.5498e-06,0.94642,0.053572,2.0093e-07,7.5365e-13,2.8267e-18,1.0602e-23,3.9767e-29,1.4915e-34,1
695,1.8578e-15,4.9532e-10,0.00013206,0.99986,3.7502e-06,1.4066e-11,5.2758e-17,1.9788e-22,7.422e-28,2.7838e-33,1.0441e-38,1
696,3.1711e-51,8.4545e-46,2.2541e-40,6.0098e-35,1.6023e-29,4.2719e-24,1.139e-18,3.0366e-13,8.0961e-08,0.021585,0.97841,1
697,1.979e-22,5.2762e-17,1.4067e-11,3.7505e-06,0.99993,6.3041e-05,2.3645e-10,8.8686e-16,3.3264e-21,1.2476e-26,4.6796e-32,1
698,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
699,5.0137e-30,1.3367e-24,3.5639e-19,9.5018e-14,2.5333e-08,0.0067542,0.99324,3.7254e-06,1.3973e-11,5.2409e-17,1.9657e-22,1
700,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
701,1.4696e-07,0.039183,0.96081,3.6038e-06,1.3517e-11,5.0698e-17,1.9015e-22,7.1322e-28,2.6751e-33,1.0034e-38,3.7633e-44,1
702,2.4178e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4228e-28,2.7841e-33,1.0442e-38,3.9167e-44,1.469e-49,1
703,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
704,0.99988,0.00012093,4.5358e-10,1.7013e-15,6.381e-21,2.3933e-26,8.9768e-32,3.367e-37,1.2629e-42,4.7367e-48,1.7766e-53,1
705,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
706,6.0886e-21,1.6233e-15,4.328e-10,0.00011539,0.99988,3.7503e-06,1.4066e-11,5.2759e-17,1.9789e-22,7.4222e-28,2.7839e-33,1
707,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
708,3.7481e-06,0.9993,0.00070065,2.6279e-09,9.8567e-15,3.697e-20,1.3866e-25,5.2009e-31,1.9507e-36,7.3167e-42,2.7443e-47,1
709,5.2748e-17,1.4063e-11,3.7495e-06,0.99967,0.00032865,1.2327e-09,4.6235e-15,1.7341e-20,6.5043e-26,2.4396e-31,9.1503e-37,1
710,5.174e-17,1.3795e-11,3.6779e-06,0.98057,0.019424,7.2853e-08,2.7325e-13,1.0249e-18,3.8441e-24,1.4418e-29,5.4079e-35,1
711,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
712,1.4064e-11,3.7497e-06,0.99973,0.00026934,1.0102e-09,3.7891e-15,1.4212e-20,5.3305e-26,1.9993e-31,7.499e-37,2.8127e-42,1
713,4.0342e-25,1.0756e-19,2.8676e-14,7.6455e-09,0.0020384,0.99796,3.7431e-06,1.4039e-11,5.2658e-17,1.975e-22,7.4079e-28,1
714,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,7.5293e-06,2.824e-11,1.0592e-16,3.9728e-22,1.4901e-27,5.589e-33,1
715,7.4214e-28,1.9787e-22,5.2754e-17,1.4065e-11,3.7499e-06,0.99978,0.00021475,8.0549e-10,3.0212e-15,1.1332e-20,4.2502e-26,1
716,2.7803e-33,7.4128e-28,1.9763e-22,5.2692e-17,1.4049e-11,3.7455e-06,0.99861,0.0013823,5.1845e-09,1.9446e-14,7.2936e-20,1
717,3.913e-44,1.0433e-38,2.7815e-33,7.4158e-28,1.9772e-22,5.2714e-17,1.4054e-11,3.7471e-06,0.99902,0.00097449,3.6551e-09,1
718,2.6389e-48,7.0358e-43,1.8759e-37,5.0013e-32,1.3334e-26,3.5551e-21,9.4783e-16,2.5271e-10,6.7375e-05,0.99993,3.7505e-06,1
719,1.3457e-15,3.5879e-10,9.5659e-05,0.9999,3.7504e-06,1.4067e-11,5.276e-17,1.9789e-22,7.4223e-28,2.7839e-33,1.0442e-38,1
720,2.8071e-25,7.4842e-20,1.9954e-14,5.32e-09,0.0014184,0.99858,3.7454e-06,1.4048e-11,5.269e-17,1.9763e-22,7.4125e-28,1
721,1.0442e-38,2.7841e-33,7.4227e-28,1.979e-22,5.2763e-17,1.4067e-11,3.7506e-06,0.99995,4.1421e-05,1.5536e-10,5.8271e-16,1
722,7.103e-14,1.8938e-08,0.005049,0.99495,3.7318e-06,1.3997e-11,5.2499e-17,1.9691e-22,7.3855e-28,2.7701e-33,1.039e-38,1
723,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
724,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
725,1.3781e-11,3.6743e-06,0.97963,0.02037,7.6404e-08,2.8657e-13,1.0749e-18,4.0315e-24,1.5121e-29,5.6715e-35,2.1272e-40,1
726,0.72338,0.27662,1.0375e-06,3.8915e-12,1.4596e-17,5.4746e-23,2.0534e-28,7.7017e-34,2.8887e-39,1.0835e-44,4.0638e-50,1
727,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
728,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,4.1847e-06,1.5696e-11,5.8871e-17,1
729,5.1618e-17,1.3762e-11,3.6692e-06,0.97825,0.021745,8.1559e-08,3.0591e-13,1.1474e-18,4.3035e-24,1.6141e-29,6.0542e-35,1
730,5.6093e-15,1.4955e-09,0.00039873,0.9996,3.7492e-06,1.4062e-11,5.2744e-17,1.9783e-22,7.4201e-28,2.7831e-33,1.0439e-38,1
731,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
732,7.4218e-28,1.9788e-22,5.2756e-17,1.4066e-11,3.7501e-06,0.99983,0.00016784,6.2951e-10,2.3611e-15,8.856e-21,3.3217e-26,1
733,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
734,7.5963e-07,0.20253,0.79747,2.9911e-06,1.1219e-11,4.2079e-17,1.5783e-22,5.9196e-28,2.2203e-33,8.3278e-39,3.1235e-44,1
735,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
736,3.6163e-06,0.96416,0.03584,1.3443e-07,5.042e-13,1.8911e-18,7.0931e-24,2.6604e-29,9.9786e-35,3.7427e-40,1.4038e-45,1
737,9.2412e-24,2.4638e-18,6.5689e-13,1.7514e-07,0.046694,0.9533,3.5756e-06,1.3411e-11,5.0301e-17,1.8867e-22,7.0764e-28,1
738,1.8985e-24,5.0618e-19,1.3495e-13,3.5981e-08,0.009593,0.9904,3.7147e-06,1.3933e-11,5.2259e-17,1.9601e-22,7.3518e-28,1
739,5.9416e-21,1.5841e-15,4.2235e-10,0.0001126,0.99988,3.7503e-06,1.4066e-11,5.2759e-17,1.9789e-22,7.4222e-28,2.7839e-33,1
740,3.7507e-06,0.99999,6.2001e-06,2.3255e-11,8.7223e-17,3.2715e-22,1.227e-27,4.6023e-33,1.7262e-38,6.4746e-44,2.4284e-49,1
741,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,3.9195e-06,1.4701e-11,1
742,1.9721e-22,5.258e-17,1.4018e-11,3.7375e-06,0.99648,0.0035176,1.3194e-08,4.9486e-14,1.8561e-19,6.9617e-25,2.6111e-30,1
743,3.7494e-06,0.99964,0.0003609,1.3537e-09,5.0772e-15,1.9043e-20,7.1426e-26,2.679e-31,1.0048e-36,3.7688e-42,1.4136e-47,1
744,3.7507e-06,0.99998,1.8142e-05,6.8045e-11,2.5522e-16,9.5725e-22,3.5904e-27,1.3467e-32,5.051e-38,1.8945e-43,7.1057e-49,1
745,0.0090304,0.99097,3.7169e-06,1.3941e-11,5.2289e-17,1.9612e-22,7.356e-28,2.759e-33,1.0348e-38,3.8814e-44,1.4558e-49,1
746,3.3819e-17,9.0166e-12,2.404e-06,0.64093,0.35907,1.3468e-06,5.0514e-12,1.8946e-17,7.1063e-23,2.6654e-28,9.9971e-34,0
747,1.3625e-09,0.00036325,0.99963,3.7494e-06,1.4063e-11,5.2746e-17,1.9784e-22,7.4203e-28,2.7832e-33,1.0439e-38,3.9154e-44,1
748,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
749,3.9162e-44,1.0441e-38,2.7838e-33,7.4219e-28,1.9788e-22,5.2757e-17,1.4066e-11,3.7502e-06,0.99985,0.00014906,5.5908e-10,1
750,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
751,1.0366e-38,2.7637e-33,7.3683e-28,1.9645e-22,5.2376e-17,1.3964e-11,3.7231e-06,0.99262,0.0073716,2.7649e-08,1.037e-13,1
752,1.044e-38,2.7835e-33,7.4212e-28,1.9786e-22,5.2752e-17,1.4064e-11,3.7498e-06,0.99975,0.00025037,9.3905e-10,3.5221e-15,1
753,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
754,2.3553e-22,6.2797e-17,1.6742e-11,4.4638e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1
755,2.5271e-34,6.7377e-29,1.7964e-23,4.7894e-18,1.2769e-12,3.4044e-07,0.090767,0.90923,3.4103e-06,1.2791e-11,4.7976e-17,1
756,2.5264e-16,6.7357e-11,1.7958e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4229e-28,2.7841e-33,1.0443e-38,1
757,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
758,5.172e-16,1.3789e-10,3.6764e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4227e-28,2.7841e-33,1.0442e-38,1
759,1.4067e-11,3.7504e-06,0.99991,8.8055e-05,3.3027e-10,1.2388e-15,4.6462e-21,1.7427e-26,6.5364e-32,2.4516e-37,9.1953e-43,1
760,0.054702,0.94529,3.5456e-06,1.3298e-11,4.9879e-17,1.8708e-22,7.017e-28,2.6319e-33,9.8715e-39,3.7025e-44,1.3887e-49,1
761,0.25576,0.74424,2.7915e-06,1.047e-11,3.927e-17,1.4729e-22,5.5245e-28,2.0721e-33,7.7719e-39,2.915e-44,1.0934e-49,1
762,5.1606e-12,1.3759e-06,0.36683,0.63316,2.3748e-06,8.9074e-12,3.3409e-17,1.2531e-22,4.7e-28,1.7628e-33,6.612e-39,0
763,2.3695e-06,0.63175,0.36825,1.3812e-06,5.1805e-12,1.9431e-17,7.2879e-23,2.7335e-28,1.0253e-33,3.8455e-39,1.4423e-44,0
764,1.5972e-09,0.00042585,0.99957,3.7491e-06,1.4062e-11,5.2743e-17,1.9782e-22,7.4199e-28,2.783e-33,1.0438e-38,3.9151e-44,1
765,5.4636e-22,1.4567e-16,3.8837e-11,1.0354e-05,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.4229e-28,2.7841e-33,1
766,3.749e-06,0.99954,0.00045171,1.6942e-09,6.3546e-15,2.3834e-20,8.9397e-26,3.353e-31,1.2576e-36,4.7171e-42,1.7692e-47,1
767,7.0678e-28,1.8844e-22,5.024e-17,1.3395e-11,3.5712e-06,0.95214,0.047852,1.7948e-07,6.7319e-13,2.5249e-18,9.4704e-24,1
768,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,5.4571e-06,2.0468e-11,1
769,4.1395e-21,1.1036e-15,2.9425e-10,7.8451e-05,0.99992,3.7504e-06,1.4067e-11,5.2761e-17,1.9789e-22,7.4224e-28,2.784e-33,1
770,0.0010294,0.99897,3.7469e-06,1.4053e-11,5.2711e-17,1.977e-22,7.4154e-28,2.7813e-33,1.0432e-38,3.9128e-44,1.4676e-49,1
771,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
772,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
773,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
774,7.4228e-28,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,3.0501e-05,1.144e-10,4.291e-16,1.6094e-21,6.0365e-27,1
775,1.4061e-11,3.7488e-06,0.99948,0.00051879,1.9458e-09,7.2983e-15,2.7374e-20,1.0267e-25,3.851e-31,1.4444e-36,5.4176e-42,1
776,1.8728e-45,4.9931e-40,1.3312e-34,3.5493e-29,9.4628e-24,2.5229e-18,6.7265e-13,1.7934e-07,0.047814,0.95218,3.5714e-06,1
777,3.7245e-06,0.99301,0.0069909,2.6221e-08,9.8349e-14,3.6888e-19,1.3836e-24,5.1894e-30,1.9464e-35,7.3005e-41,2.7382e-46,1
778,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
779,6.7102e-41,1.789e-35,4.7698e-30,1.2717e-24,3.3906e-19,9.0397e-14,2.4101e-08,0.0064257,0.99357,3.7266e-06,1.3978e-11,1
780,7.4226e-28,1.979e-22,5.2762e-17,1.4067e-11,3.7505e-06,0.99994,5.3736e-05,2.0155e-10,7.5596e-16,2.8354e-21,1.0635e-26,1
781,4.0288e-05,0.99996,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4227e-28,2.7841e-33,1.0442e-38,3.9166e-44,1.469e-49,1
782,1.0649e-10,2.8392e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4228e-28,2.7841e-33,1.0442e-38,3.9167e-44,1
783,1.9705e-28,5.2537e-23,1.4007e-17,3.7345e-12,9.9566e-07,0.26546,0.73454,2.7551e-06,1.0333e-11,3.8758e-17,1.4537e-22,1
784,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
785,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
786,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
787,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
788,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
789,1.1783e-11,3.1415e-06,0.83758,0.16242,6.0918e-07,2.2849e-12,8.57e-18,3.2144e-23,1.2056e-28,4.522e-34,1.6961e-39,1
790,0.99998,1.9167e-05,7.1892e-11,2.6965e-16,1.0114e-21,3.7934e-27,1.4228e-32,5.3365e-38,2.0016e-43,7.5075e-49,2.8158e-54,1
791,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
792,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
793,1.3627e-11,3.6331e-06,0.96863,0.031364,1.1764e-07,4.4123e-13,1.6549e-18,6.2072e-24,2.3281e-29,8.7322e-35,3.2752e-40,1
794,1.4067e-11,3.7505e-06,0.99994,5.2808e-05,1.9807e-10,7.4291e-16,2.7864e-21,1.0451e-26,3.92e-32,1.4703e-37,5.5146e-43,1
795,6.0607e-37,1.6159e-31,4.3081e-26,1.1486e-20,3.0624e-15,8.1647e-10,0.00021768,0.99978,3.7499e-06,1.4065e-11,5.2754e-17,1
796,9.169e-43,2.4446e-37,6.5176e-32,1.7377e-26,4.633e-21,1.2352e-15,3.2933e-10,8.7803e-05,0.99991,3.7504e-06,1.4067e-11,1
797,2.3513e-21,6.2688e-16,1.6713e-10,4.456e-05,0.99995,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4227e-28,2.7841e-33,1
798,1.9847e-09,0.00052914,0.99947,3.7487e-06,1.4061e-11,5.2737e-17,1.978e-22,7.4191e-28,2.7827e-33,1.0437e-38,3.9147e-44,1
799,1.0172e-27,2.7119e-22,7.2304e-17,1.9277e-11,5.1396e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,1
800,1.0321e-38,2.7516e-33,7.3362e-28,1.9559e-22,5.2148e-17,1.3903e-11,3.7068e-06,0.9883,0.0117,4.3882e-08,1.6459e-13,1
